INFO  2023/06/05 09:25:00 WebService           GetPdKind            來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 09:25:01 WebService           GetPdKind            取得商品類別:SELECT * FROM WP_vPdKindPos
INFO  2023/06/05 09:25:01 WebService           GetProduct           來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 09:25:01 WebService           GetProduct           取得商品資料:SELECT * FROM WP_vProductPos WHERE isSale in('0','1')
INFO  2023/06/05 09:25:02 WebService           GetMember            來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 09:25:02 WebService           GetMember            取得會員資料:SELECT * FROM WP_Member WHERE isStop='N'
INFO  2023/06/05 09:25:02 WebService           GetEmployee          來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 09:25:02 WebService           GetEmployee          取得員工資料:SELECT * FROM WP_Employee WHERE isStop='N'
INFO  2023/06/05 09:25:02 WebService           GetPdKind            來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 09:25:02 WebService           GetPdKind            取得商品類別:SELECT * FROM WP_vPdKindPos
INFO  2023/06/05 09:25:02 WebService           GetPayKind           來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 09:25:02 WebService           GetPayKind           取得付款別資料:SELECT * FROM WP_PayKind WHERE isDel='N' AND PayKId not in('01','02','03','04','05')  
INFO  2023/06/05 10:21:19 WebService           GetPdKind            來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 10:21:19 WebService           GetPdKind            取得商品類別:SELECT * FROM WP_vPdKindPos
INFO  2023/06/05 10:21:19 WebService           GetProduct           來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 10:21:19 WebService           GetProduct           取得商品資料:SELECT * FROM WP_vProductPos WHERE isSale in('0','1')
INFO  2023/06/05 10:21:20 WebService           GetMember            來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 10:21:20 WebService           GetMember            取得會員資料:SELECT * FROM WP_Member WHERE isStop='N'
INFO  2023/06/05 10:21:20 WebService           GetEmployee          來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 10:21:20 WebService           GetEmployee          取得員工資料:SELECT * FROM WP_Employee WHERE isStop='N'
INFO  2023/06/05 10:21:20 WebService           GetPdKind            來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 10:21:20 WebService           GetPdKind            取得商品類別:SELECT * FROM WP_vPdKindPos
INFO  2023/06/05 10:21:20 WebService           GetPayKind           來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 10:21:20 WebService           GetPayKind           取得付款別資料:SELECT * FROM WP_PayKind WHERE isDel='N' AND PayKId not in('01','02','03','04','05')  
INFO  2023/06/05 16:21:17 WebService           ChkUploadStat        來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 16:21:17 WebService           ChkUploadStat        檢查上傳狀態(2023-06-05):SELECT sn FROM WP_PosToDbDate WHERE ptdDate='2023-06-05'
INFO  2023/06/05 16:21:21 WebService           IntoOutStockPos      來源:172.16.10.6 172.16.10.6 0001
INFO  2023/06/05 16:21:21 WebService           IntoOutStockPos      上傳銷售日期:20230605~20230605 取得銷售主檔筆數:40 取得銷售副檔筆數:90
INFO  2023/06/05 16:21:21 WebService           IntoOutStockPos      刪除POS銷售主檔:DELETE FROM WP_OutStockPos WHERE LEFT(OutStkId,8)>='20230605' AND LEFT(OutStkId,8)<='20230605' AND machId='0001'
INFO  2023/06/05 16:21:21 WebService           IntoOutStockPos      [{"PayKId":"01","PayKName":"現金","PayAmt":620.0},{"PayKId":"02","PayKName":"信用卡","PayAmt":0.0},{"PayKId":"03","PayKName":"禮券","PayAmt":0.0},{"PayKId":"04","PayKName":"儲值金","PayAmt":0.0}]
INFO  2023/06/05 16:21:21 WebService           IntoOutStockPos      寫入POS銷售主檔:INSERT INTO WP_OutStockPos(OutStkId,OutStkDate,amount,tax,amtNoneTax,reciptNo,companyId,isTax,isBack,isDel,empId,timeCreate,timeUpdate,memo,memSn,outType,outLeft,payKind,amtCargo,amtCoupon,OutStkTime,PayList,machId,returnReciptNo,discount,discountShare) VALUES ('20230605000100001','2023-06-05','620','0','620','PB87449815','','Y','0','N','0000','2023-06-05','2023-06-05','','','2','0.00','1','0','0','16:36',N'[{"PayKId":"01","PayKName":"現金","PayAmt":620.0},{"PayKId":"02","PayKName":"信用卡","PayAmt":0.0},{"PayKId":"03","PayKName":"禮券","PayAmt":0.0},{"PayKId":"04","PayKName":"儲值金","PayAmt":0.0}]','0001','','0','0')
INFO  2023/06/05 16:21:21 WebService           IntoOutStockPos      [{"PayKId":"01","PayKName":"現金","PayAmt":243.0},{"PayKId":"02","PayKName":"信用卡","PayAmt":0.0},{"PayKId":"03","PayKName":"禮券","PayAmt":0.0},{"PayKId":"04","PayKName":"儲值金","PayAmt":0.0}]
